
SetupTitle, REED
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.1428571428571428
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.1428571428571428
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.1428571428571428
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VIN, Direction=Single, Linear/Log=LINEAR, Start=-8 V, Stop=-4 V, Step=20 mV, No. of Steps=201, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=VDD, Source Mode=V, Source=8 V, Compliance=10 mA	[CONSTANTS] Unit=SMU1:HP, Name=VB1, Source Mode=V, Source=-12 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=IOUT, Source Mode=I, Source=0 A, Compliance=100 mV	[CONSTANTS] Unit=SMU5:MP, Name=VB2, Source Mode=V, Source=8 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		-16	0.125	161
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, REED
Dimension1, 201, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1, 1
DataName, VIN, IOUT, IIN, VOUT, AV
DataValue, -8, 0, -0.00018234000000000002, -2.6554, 1.8150000000000275
DataValue, -7.98, 0, -0.00018140000000000002, -2.6191000000000004, 1.7950000000000006
DataValue, -7.96, 0, -0.00018052, -2.5836, 1.8125000000000042
DataValue, -7.94, 0, -0.00017954, -2.5466, 1.8375000000000015
DataValue, -7.92, 0, -0.00017864, -2.5101, 1.7974999999999948
DataValue, -7.9, 0, -0.00017772, -2.4747000000000003, 1.8749999999999918
DataValue, -7.88, 0, -0.00017678, -2.4351000000000003, 1.9600000000000044
DataValue, -7.86, 0, -0.00017588, -2.3963, 1.7874999999999959
DataValue, -7.84, 0, -0.00017494, -2.3636000000000004, 1.7649999999999928
DataValue, -7.82, 0, -0.000174, -2.3257000000000003, 1.9275000000000024
DataValue, -7.8, 0, -0.00017306, -2.2865, 1.8750000000000027
DataValue, -7.78, 0, -0.00017214000000000002, -2.2507, 1.865000000000004
DataValue, -7.76, 0, -0.00017120000000000001, -2.2119, 1.9750000000000028
DataValue, -7.74, 0, -0.00017024000000000002, -2.1717, 1.8324999999999909
DataValue, -7.72, 0, -0.00016930000000000002, -2.1386000000000003, 1.78999999999999
DataValue, -7.7, 0, -0.00016836000000000002, -2.1001000000000003, 1.9624999999999986
DataValue, -7.68, 0, -0.00016738000000000001, -2.0601000000000003, 1.9624999999999986
DataValue, -7.66, 0, -0.00016644, -2.0216000000000003, 1.9925000000000506
DataValue, -7.6400000000000006, 0, -0.00016546, -1.9804, 1.9620000000000064
DataValue, -7.62, 0, -0.00016450000000000001, -1.94312, 1.9099999999999988
DataValue, -7.6000000000000005, 0, -0.00016352, -1.904, 1.9219999999999997
DataValue, -7.58, 0, -0.00016258, -1.86624, 1.9239999999999962
DataValue, -7.5600000000000005, 0, -0.0001616, -1.82704, 1.994999999999995
DataValue, -7.54, 0, -0.00016068, -1.78644, 1.9410000000000021
DataValue, -7.5200000000000005, 0, -0.00015966, -1.7493999999999998, 1.9219999999999997
DataValue, -7.5, 0, -0.00015866, -1.70956, 2.0349999999999961
DataValue, -7.48, 0, -0.00015772, -1.668, 1.9429999999999985
DataValue, -7.46, 0, -0.00015674000000000002, -1.63184, 1.889
DataValue, -7.44, 0, -0.00015574, -1.5924399999999999, 2.0230000000000006
DataValue, -7.42, 0, -0.00015474, -1.5509199999999999, 2.0519999999999965
DataValue, -7.4, 0, -0.00015372, -1.51036, 2.0659999999999936
DataValue, -7.38, 0, -0.00015274, -1.46828, 2.0349999999999961
DataValue, -7.36, 0, -0.0001518, -1.42896, 1.9819999999999987
DataValue, -7.34, 0, -0.0001508, -1.389, 2.0070000000000014
DataValue, -7.32, 0, -0.0001498, -1.3486799999999999, 2.0520000000000018
DataValue, -7.3, 0, -0.00014878000000000002, -1.3069199999999999, 2.0929999999999986
DataValue, -7.28, 0, -0.00014778, -1.2649599999999999, 1.9629999999999963
DataValue, -7.26, 0, -0.00014680000000000002, -1.2284, 1.9679999999999958
DataValue, -7.24, 0, -0.00014580000000000002, -1.18624, 2.109999999999999
DataValue, -7.22, 0, -0.0001448, -1.144, 1.9769999999999992
DataValue, -7.2, 0, -0.0001438, -1.10716, 1.9439999999999995
DataValue, -7.18, 0, -0.0001428, -1.0662399999999999, 2.0799999999999965
DataValue, -7.16, 0, -0.0001418, -1.02396, 2.0570000000000417
DataValue, -7.1400000000000006, 0, -0.00014082, -0.98396, 2.0589999999999979
DataValue, -7.12, 0, -0.00013978000000000002, -0.9416, 2.0619999999999981
DataValue, -7.1000000000000005, 0, -0.00013878, -0.90148, 2.0369999999999981
DataValue, -7.08, 0, -0.00013778, -0.86012, 2.1049999999999969
DataValue, -7.0600000000000005, 0, -0.00013676, -0.81728, 1.989
DataValue, -7.04, 0, -0.00013574, -0.78055999999999992, 2.086
DataValue, -7.0200000000000005, 0, -0.00013478, -0.73383999999999994, 2.2029999999999976
DataValue, -7, 0, -0.00013376000000000002, -0.69243999999999994, 2.0089999999999977
DataValue, -6.98, 0, -0.00013276, -0.65348, 1.984999999999999
DataValue, -6.96, 0, -0.00013176, -0.61303999999999992, 2.0599999999999987
DataValue, -6.94, 0, -0.00013076, -0.57107999999999992, 2.0289999999999955
DataValue, -6.92, 0, -0.00012976, -0.53188, 2.0889999999999973
DataValue, -6.9, 0, -0.00012874000000000002, -0.48751999999999995, 2.1069999999999989
DataValue, -6.88, 0, -0.00012774000000000002, -0.4476, 2.0159999999999978
DataValue, -6.86, 0, -0.00012670000000000002, -0.40687999999999996, 2.0269999999999992
DataValue, -6.84, 0, -0.00012574, -0.36651999999999996, 2.0859999999999972
DataValue, -6.82, 0, -0.00012474, -0.32344, 2.0179999999999971
DataValue, -6.8, 0, -0.00012374, -0.2858, 1.9789999999999985
DataValue, -6.78, 0, -0.00012274, -0.24428, 2.0939999999999981
DataValue, -6.76, 0, -0.00012176000000000001, -0.20204, 2.0719999999999983
DataValue, -6.74, 0, -0.00012076, -0.1614, 2.0779999999999981
DataValue, -6.72, 0, -0.00011978000000000001, -0.11892, 2.126999999999998
DataValue, -6.7, 0, -0.0001188, -0.07632, 2.0429999999999984
DataValue, -6.68, 0, -0.00011782000000000001, -0.0372, 1.9929999999999981
DataValue, -6.66, 0, -0.00011684000000000001, 0.0034, 2.0300000000000433
DataValue, -6.6400000000000006, 0, -0.00011588000000000001, 0.044, 2.0579999999999981
DataValue, -6.62, 0, -0.00011488000000000001, 0.085719999999999991, 2.041999999999998
DataValue, -6.6000000000000005, 0, -0.00011394000000000001, 0.12568, 2.1129999999999982
DataValue, -6.58, 0, -0.00011292000000000001, 0.17024, 2.1859999999999986
DataValue, -6.5600000000000005, 0, -0.00011194, 0.21312, 2.0729999999999982
DataValue, -6.54, 0, -0.00011096000000000001, 0.25316, 1.9759999999999975
DataValue, -6.5200000000000005, 0, -0.00011, 0.29216, 1.9539999999999984
DataValue, -6.5, 0, -0.00010906, 0.33132, 1.9829999999999983
DataValue, -6.48, 0, -0.00010808000000000001, 0.37148, 2.0569999999999973
DataValue, -6.46, 0, -0.00010712, 0.41359999999999997, 2.1259999999999981
DataValue, -6.44, 0, -0.00010618, 0.45652, 2.1459999999999986
DataValue, -6.42, 0, -0.00010522000000000001, 0.49944, 2.014999999999997
DataValue, -6.4, 0, -0.00010428000000000001, 0.53711999999999993, 1.8989999999999989
DataValue, -6.38, 0, -0.00010332000000000001, 0.5754, 1.9670000000000003
DataValue, -6.36, 0, -0.00010240000000000001, 0.6158, 2.0189999999999966
DataValue, -6.34, 0, -0.00010146000000000001, 0.65616, 2.0749999999999971
DataValue, -6.32, 0, -0.00010052, 0.6988, 2.1429999999999985
DataValue, -6.3, 0, -9.9596E-05, 0.74188, 2.0069999999999988
DataValue, -6.28, 0, -9.8674E-05, 0.77908, 1.9689999999999968
DataValue, -6.26, 0, -9.7756E-05, 0.82063999999999993, 2.1159999999999966
DataValue, -6.24, 0, -9.6834E-05, 0.86371999999999993, 2.0269999999999992
DataValue, -6.22, 0, -9.5922000000000008E-05, 0.90172, 1.9699999999999978
DataValue, -6.2, 0, -9.5012E-05, 0.94251999999999991, 2.0959999999999988
DataValue, -6.18, 0, -9.4102E-05, 0.98556, 2.0659999999999967
DataValue, -6.16, 0, -9.3198E-05, 1.0251599999999999, 1.9360000000000401
DataValue, -6.1400000000000006, 0, -9.2304E-05, 1.063, 1.9850000000000017
DataValue, -6.12, 0, -9.1404000000000008E-05, 1.10456, 1.996999999999997
DataValue, -6.1000000000000005, 0, -9.0514000000000008E-05, 1.14288, 1.9539999999999984
DataValue, -6.08, 0, -8.9598E-05, 1.18272, 1.9159999999999993
DataValue, -6.0600000000000005, 0, -8.8708E-05, 1.21952, 2.021999999999994
DataValue, -6.04, 0, -8.7834E-05, 1.2635999999999998, 2.0730000000000008
DataValue, -6.0200000000000005, 0, -8.6964E-05, 1.30244, 2.0070000000000014
DataValue, -6, 0, -8.6096E-05, 1.34388, 1.9919999999999976
DataValue, -5.98, 0, -8.5230000000000009E-05, 1.38212, 1.9559999999999949
DataValue, -5.96, 0, -8.4364000000000007E-05, 1.4221199999999998, 1.948999999999999
DataValue, -5.94, 0, -8.3516E-05, 1.46008, 1.9190000000000023
DataValue, -5.92, 0, -8.267E-05, 1.49888, 1.9399999999999955
DataValue, -5.9, 0, -8.1822E-05, 1.53768, 1.9899999999999956
DataValue, -5.88, 0, -8.0988E-05, 1.5784799999999999, 1.9519999999999964
DataValue, -5.86, 0, -8.0104E-05, 1.6157599999999999, 1.9130000000000018
DataValue, -5.84, 0, -7.9272000000000009E-05, 1.655, 1.9740000000000018
