
SetupTitle, REED
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.20833333333333334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.85915492957746475
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.20833333333333334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.85915492957746475
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.20833333333333334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.85915492957746475
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VIN, Direction=Single, Linear/Log=LINEAR, Start=-10 V, Stop=2 V, Step=60 mV, No. of Steps=201, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=VDD, Source Mode=V, Source=8 V, Compliance=10 mA	[CONSTANTS] Unit=SMU1:HP, Name=VB1, Source Mode=V, Source=-12 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=IOUT, Source Mode=I, Source=0 A, Compliance=100 mV	[CONSTANTS] Unit=SMU5:MP, Name=VB2, Source Mode=V, Source=8 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		-16	0.125	161
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, REED
Dimension1, 201, 201, 201
Dimension2, 1, 1, 1
DataName, VIN, VOUT, AV
DataValue, -10, -5.6116, 1.719999999999974
DataValue, -9.94, -5.5084000000000009, 1.5900000000000054
DataValue, -9.88, -5.4208000000000007, 1.4466666666666797
DataValue, -9.82, -5.3348, 1.4466666666666581
DataValue, -9.76, -5.2472, 1.4400000000000062
DataValue, -9.7000000000000011, -5.1620000000000008, 1.4133333333333422
DataValue, -9.64, -5.0776, 1.4166666666666616
DataValue, -9.58, -4.992, 1.448333333333321
DataValue, -9.52, -4.9038, 1.4433333333333391
DataValue, -9.46, -4.8188, 1.4508333333333441
DataValue, -9.4, -4.7297, 1.5049999999999884
DataValue, -9.34, -4.6382, 1.5124999999999855
DataValue, -9.28, -4.5482000000000005, 1.5116666666666765
DataValue, -9.22, -4.4568, 1.5141666666666782
DataValue, -9.16, -4.3665, 1.5141666666666558
DataValue, -9.1, -4.2751, 1.529166666666673
DataValue, -9.0400000000000009, -4.1830000000000007, 1.5558333333333443
DataValue, -8.98, -4.0884, 1.5699999999999916
DataValue, -8.92, -3.9946, 1.5691666666666528
DataValue, -8.86, -3.9001, 1.6050000000000075
DataValue, -8.8, -3.8020000000000005, 1.6391666666666762
DataValue, -8.74, -3.7034000000000002, 1.6591666666666534
DataValue, -8.68, -3.6029000000000004, 1.6425000000000094
DataValue, -8.620000000000001, -3.5063000000000004, 1.6233333333333464
DataValue, -8.56, -3.4081, 1.6774999999999882
DataValue, -8.5, -3.305, 1.6899999999999849
DataValue, -8.44, -3.2053000000000003, 1.680000000000011
DataValue, -8.38, -3.1034, 1.7141666666666797
DataValue, -8.32, -2.9996, 1.7483333333333186
DataValue, -8.26, -2.8936, 1.7499999999999851
DataValue, -8.2, -2.7896, 1.7558333333333458
DataValue, -8.14, -2.6829, 1.8125000000000102
DataValue, -8.08, -2.5721000000000003, 1.8399999999999819
DataValue, -8.02, -2.4621000000000004, 1.8224999999999993
DataValue, -7.96, -2.3534, 1.8508333333333469
DataValue, -7.9, -2.24, 1.885833333333333
DataValue, -7.84, -2.1271, 1.8741666666666641
DataValue, -7.78, -2.0151000000000003, 1.884833333333332
DataValue, -7.72, -1.90092, 1.9668333333333343
DataValue, -7.66, -1.77908, 1.9406666666666792
DataValue, -7.6000000000000005, -1.66804, 1.8996666666666664
DataValue, -7.54, -1.5511199999999998, 1.948999999999999
DataValue, -7.48, -1.4341599999999999, 1.9699999999999978
DataValue, -7.42, -1.3147199999999999, 1.9749999999999972
DataValue, -7.36, -1.19716, 2.0143333333333309
DataValue, -7.3, -1.073, 2.0299999999999985
DataValue, -7.24, -0.95356, 1.9999999999999982
DataValue, -7.18, -0.833, 2.0109999999999979
DataValue, -7.12, -0.71224, 2.0066666666666797
DataValue, -7.0600000000000005, -0.5922, 2.0069999999999983
DataValue, -7, -0.4714, 2.0239999999999982
DataValue, -6.94, -0.34931999999999996, 2.0239999999999982
DataValue, -6.88, -0.22852, 2.0209999999999977
DataValue, -6.82, -0.10679999999999999, 2.0156666666666649
DataValue, -6.76, 0.013359999999999999, 2.0576666666666648
DataValue, -6.7, 0.14012, 2.0246666666666795
DataValue, -6.6400000000000006, 0.25632, 1.957999999999998
DataValue, -6.58, 0.37507999999999997, 2.0196666666666645
DataValue, -6.5200000000000005, 0.49867999999999996, 2.0083333333333315
DataValue, -6.46, 0.61608, 2.008333333333332
DataValue, -6.4, 0.73968, 2.0173333333333314
DataValue, -6.34, 0.85815999999999992, 1.9939999999999978
DataValue, -6.28, 0.97895999999999994, 1.9686666666666659
DataValue, -6.22, 1.0944, 1.9443333333333324
DataValue, -6.16, 1.21228, 1.9126666666666787
DataValue, -6.1000000000000005, 1.32392, 1.93933333333333
DataValue, -6.04, 1.4449999999999998, 1.9763333333333319
DataValue, -5.98, 1.56108, 1.8966666666666652
DataValue, -5.92, 1.6725999999999999, 1.8896666666666637
DataValue, -5.86, 1.7878399999999999, 1.8959999999999979
DataValue, -5.8, 1.9001199999999998, 1.9236666666666644
DataValue, -5.74, 2.01868, 1.8799999999999986
DataValue, -5.68, 2.12572, 1.8518333333333361
DataValue, -5.62, 2.2409000000000003, 1.8873333333333495
DataValue, -5.5600000000000005, 2.3522000000000003, 1.8133333333333319
DataValue, -5.5, 2.4585000000000004, 1.7349999999999961
DataValue, -5.44, 2.5604, 1.7983333333333298
DataValue, -5.38, 2.6743, 1.8458333333333339
DataValue, -5.32, 2.7819000000000003, 1.7083333333333324
DataValue, -5.26, 2.8793, 1.6866666666666645
DataValue, -5.2, 2.9843, 1.7716666666666661
DataValue, -5.14, 3.0919000000000003, 1.7191666666666663
DataValue, -5.08, 3.1906000000000003, 1.7175000000000127
DataValue, -5.0200000000000005, 3.2980000000000005, 1.774166666666664
DataValue, -4.96, 3.4035, 1.7516666666666647
DataValue, -4.9, 3.5082000000000004, 1.7174999999999998
DataValue, -4.84, 3.6096000000000004, 1.5974999999999984
DataValue, -4.78, 3.6999000000000004, 1.5791666666666635
DataValue, -4.72, 3.7991, 1.7033333333333294
DataValue, -4.66, 3.9043, 1.7091666666666765
DataValue, -4.6000000000000005, 4.0042, 1.6008333333333313
DataValue, -4.54, 4.0964, 1.5608333333333357
DataValue, -4.48, 4.1915000000000004, 1.6141666666666708
DataValue, -4.42, 4.2901000000000007, 1.6608333333333321
DataValue, -4.36, 4.3908000000000005, 1.6608333333333321
DataValue, -4.3, 4.4894000000000007, 1.6199999999999979
DataValue, -4.24, 4.5852, 1.5074999999999936
DataValue, -4.18, 4.6703, 1.4408333333333343
DataValue, -4.12, 4.7581000000000007, 1.4933333333333487
DataValue, -4.0600000000000005, 4.8495000000000008, 1.434166666666661
DataValue, -4, 4.9302, 1.3833333333333227
DataValue, -3.94, 5.0155, 1.4516666666666647
DataValue, -3.88, 5.1044, 1.4533333333333403
DataValue, -3.8200000000000003, 5.1899000000000006, 1.4091666666666727
DataValue, -3.7600000000000002, 5.2735, 1.3708333333333274
DataValue, -3.7, 5.3544, 1.2958333333333318
DataValue, -3.64, 5.429, 1.3833333333333351
DataValue, -3.58, 5.5204, 1.4416666666666658
DataValue, -3.52, 5.602, 1.3466666666666651
DataValue, -3.46, 5.682, 1.2799999999999985
DataValue, -3.4, 5.7556, 1.3466666666666651
DataValue, -3.34, 5.8436, 1.3200000000000063
DataValue, -3.2800000000000002, 5.9140000000000006, 1.1966666666666714
DataValue, -3.22, 5.9872000000000005, 1.2066666666666659
DataValue, -3.16, 6.0588000000000006, 1.2399999999999956
DataValue, -3.1, 6.136, 1.2333333333333296
DataValue, -3.04, 6.2068, 1.1700000000000033
DataValue, -2.98, 6.2764000000000006, 1.1866666666666681
DataValue, -2.92, 6.3492000000000006, 1.159999999999997
DataValue, -2.86, 6.4156, 1.0133333333333356
DataValue, -2.8000000000000003, 6.4708000000000006, 1.0300000000000005
DataValue, -2.74, 6.5392, 1.0966666666666634
DataValue, -2.68, 6.6024, 1.0500000000000018
DataValue, -2.62, 6.6652000000000005, 1.030000000000004
DataValue, -2.56, 6.7260000000000009, 0.9800000000000022
DataValue, -2.5, 6.7828000000000008, 0.95999999999999708
DataValue, -2.44, 6.8412000000000006, 0.94333333333333225
DataValue, -2.38, 6.8960000000000008, 0.9900000000000011
DataValue, -2.32, 6.9600000000000009, 0.93666666666666976
DataValue, -2.2600000000000002, 7.0084000000000009, 0.84666666666666457
DataValue, -2.2, 7.0616, 0.94333333333333225
DataValue, -2.14, 7.1216000000000008, 0.90666666666666962
DataValue, -2.08, 7.1704000000000008, 0.803333333333333
DataValue, -2.02, 7.2180000000000009, 0.77333333333332888
DataValue, -1.96, 7.2632, 0.75999999999999845
DataValue, -1.9000000000000001, 7.3092000000000006, 0.80333333333333445
DataValue, -1.84, 7.3596, 0.74666666666666515
DataValue, -1.78, 7.3988000000000005, 0.65666666666666773
DataValue, -1.72, 7.4384000000000006, 0.64000000000000412
DataValue, -1.6600000000000001, 7.4756000000000009, 0.66666666666666785
DataValue, -1.6, 7.5184000000000006, 0.69666666666666333
DataValue, -1.54, 7.5592000000000006, 0.51666666666666849
DataValue, -1.48, 7.5804000000000009, 0.41333333333333183
DataValue, -1.42, 7.6088000000000005, 0.566666666666664
DataValue, -1.36, 7.6484000000000005, 0.53666666666666729
DataValue, -1.3, 7.6732000000000005, 0.44333333333333591
DataValue, -1.24, 7.7016000000000009, 0.43000000000000405
DataValue, -1.18, 7.724800000000001, 0.40333333333333371
DataValue, -1.12, 7.7500000000000009, 0.42999999999999744
DataValue, -1.06, 7.7764000000000006, 0.39333333333333409
DataValue, -1, 7.797200000000001, 0.33000000000000068
DataValue, -0.94000000000000006, 7.8160000000000007, 0.3199999999999944
DataValue, -0.88, 7.8356, 0.29666666666666364
DataValue, -0.82000000000000006, 7.8516, 0.27666666666666584
DataValue, -0.76, 7.8688, 0.263333333333334
